,OBJECTID1,OBJECTID2,Distance
0,458367.0,465724,0.0
1,458367.0,597183,0.0
2,458367.0,597195,0.0
3,458367.0,597383,0.0
0,464474.0,466354,0.0
1,464474.0,502155,0.0
2,464474.0,597247,0.0
0,464486.0,473652,0.0
1,464486.0,473668,0.0
2,464486.0,502091,0.0
3,464486.0,511567,0.0
0,464494.0,465667,0.0
1,464494.0,473652,0.0
2,464494.0,502195,0.0
0,464503.0,473668,0.0
0,464507.0,473652,0.0
1,464507.0,502195,0.0
0,464526.0,473652,0.0
1,464526.0,473668,0.0
2,464526.0,502195,0.0
3,464526.0,511567,0.0
0,464565.0,465683,0.0
1,464565.0,465686,0.0
2,464565.0,466356,0.0
3,464565.0,466361,0.0
4,464565.0,466742,0.0
5,464565.0,473669,0.0
6,464565.0,473682,0.0
7,464565.0,488044,0.0
8,464565.0,488051,0.0
0,464606.0,465687,0.0
1,464606.0,466362,0.0
2,464606.0,473689,0.0
3,464606.0,473696,0.0
4,464606.0,473713,0.0
5,464606.0,493448,0.0
6,464606.0,502358,0.0
7,464606.0,597247,0.0
0,464613.0,466754,0.0
1,464613.0,502358,0.0
0,464627.0,465694,0.0
1,464627.0,466358,0.0
2,464627.0,466748,0.0
3,464627.0,473698,0.0
4,464627.0,481777,0.0
5,464627.0,481850,0.0
6,464627.0,502305,0.0
7,464627.0,597365,0.0
0,464631.0,473756,0.0
1,464631.0,502358,0.0
0,464634.0,465703,0.0
1,464634.0,466758,0.0
2,464634.0,473742,0.0
3,464634.0,597227,0.0
0,464660.0,473696,0.0
1,464660.0,473756,0.0
2,464660.0,502358,0.0
3,464660.0,597247,0.0
0,464676.0,481850,0.0
1,464676.0,502305,0.0
2,464676.0,597227,0.0
3,464676.0,597365,0.0
0,464678.0,465715,0.0
1,464678.0,465992,0.0
2,464678.0,473762,0.0
3,464678.0,493461,0.0
4,464678.0,502329,0.0
5,464678.0,597197,0.0
0,464680.0,465721,0.0
1,464680.0,597227,0.0
0,464689.0,597365,0.0
0,464702.0,465734,0.0
1,464702.0,473762,0.0
2,464702.0,473775,0.0
3,464702.0,488123,0.0
4,464702.0,493461,0.0
0,464727.0,465736,0.0
1,464727.0,465934,0.0
0,464729.0,466772,0.0
1,464729.0,473779,0.0
2,464729.0,481904,0.0
3,464729.0,597227,0.0
4,464729.0,597365,0.0
0,464736.0,465993,0.0
1,464736.0,597227,0.0
0,464747.0,465934,0.0
1,464747.0,466770,0.0
2,464747.0,597188,0.0
3,464747.0,597383,0.0
0,464759.0,473838,0.0
1,464759.0,488144,0.0
2,464759.0,502374,0.0
3,464759.0,502395,0.0
4,464759.0,597227,0.0
0,465648.0,465927,0.0
1,465648.0,597183,0.0
0,465650.0,465927,0.0
1,465650.0,597183,0.0
0,465657.0,597183,0.0
0,465660.0,597183,0.0
0,465667.0,464494,0.0
1,465667.0,473652,0.0
2,465667.0,473669,0.0
3,465667.0,488044,0.0
4,465667.0,502113,0.0
5,465667.0,502195,0.0
6,465667.0,597183,0.0
0,465670.0,502155,0.0
1,465670.0,597182,0.0
0,465677.0,466741,0.0
1,465677.0,474518,0.0
2,465677.0,597182,0.0
3,465677.0,597247,0.0
0,465678.0,597183,0.0
0,465680.0,465930,0.0
1,465680.0,512674,0.0
2,465680.0,597183,0.0
3,465680.0,597383,0.0
0,465681.0,466360,0.0
1,465681.0,466738,0.0
2,465681.0,597182,0.0
3,465681.0,597383,0.0
0,465682.0,465929,0.0
1,465682.0,466349,0.0
2,465682.0,466353,0.0
3,465682.0,466357,0.0
4,465682.0,473668,0.0
5,465682.0,502195,0.0
6,465682.0,597183,0.0
0,465683.0,464565,0.0
1,465683.0,466742,0.0
2,465683.0,473669,0.0
3,465683.0,488059,0.0
4,465683.0,597183,0.0
0,465686.0,464565,0.0
1,465686.0,466356,0.0
2,465686.0,466361,0.0
3,465686.0,502229,0.0
0,465687.0,464606,0.0
1,465687.0,493448,0.0
2,465687.0,597247,0.0
0,465690.0,466745,0.0
1,465690.0,473699,0.0
2,465690.0,473711,0.0
3,465690.0,488077,0.0
4,465690.0,597183,0.0
0,465694.0,464627,0.0
1,465694.0,466358,0.0
2,465694.0,502305,0.0
3,465694.0,597183,0.0
0,465696.0,465934,0.0
1,465696.0,481772,0.0
2,465696.0,511584,0.0
3,465696.0,512692,0.0
4,465696.0,597182,0.0
5,465696.0,597383,0.0
0,465697.0,465992,0.0
1,465697.0,597183,0.0
0,465698.0,473732,0.0
1,465698.0,488090,0.0
2,465698.0,493449,0.0
3,465698.0,502358,0.0
4,465698.0,597182,0.0
0,465700.0,466356,0.0
1,465700.0,473682,0.0
2,465700.0,488078,0.0
3,465700.0,502229,0.0
4,465700.0,597183,0.0
0,465703.0,464634,0.0
1,465703.0,466268,0.0
2,465703.0,473742,0.0
3,465703.0,502305,0.0
4,465703.0,597183,0.0
5,465703.0,597227,0.0
0,465706.0,466366,0.0
1,465706.0,481814,0.0
2,465706.0,502261,0.0
3,465706.0,502275,0.0
4,465706.0,597227,0.0
0,465709.0,465932,0.0
1,465709.0,466757,0.0
2,465709.0,473727,0.0
3,465709.0,488092,0.0
4,465709.0,597183,0.0
0,465711.0,466368,0.0
1,465711.0,597183,0.0
0,465713.0,597182,0.0
0,465714.0,466758,0.0
1,465714.0,597227,0.0
0,465715.0,464678,0.0
1,465715.0,465931,0.0
2,465715.0,465992,0.0
3,465715.0,466757,0.0
4,465715.0,473711,0.0
5,465715.0,473727,0.0
6,465715.0,488059,0.0
7,465715.0,488092,0.0
8,465715.0,597183,0.0
9,465715.0,597197,0.0
0,465716.0,511597,0.0
1,465716.0,597183,0.0
2,465716.0,597383,0.0
0,465717.0,465934,0.0
1,465717.0,466763,0.0
2,465717.0,597182,0.0
0,465720.0,465934,0.0
1,465720.0,466763,0.0
2,465720.0,597182,0.0
0,465721.0,464680,0.0
1,465721.0,597227,0.0
0,465722.0,597183,0.0
0,465724.0,458367,0.0
1,465724.0,597183,0.0
2,465724.0,597383,0.0
0,465726.0,488144,0.0
1,465726.0,512710,0.0
2,465726.0,597227,0.0
0,465728.0,597183,0.0
1,465728.0,597197,0.0
0,465730.0,473824,0.0
1,465730.0,473836,0.0
2,465730.0,473839,0.0
3,465730.0,481885,0.0
4,465730.0,502358,0.0
5,465730.0,597182,0.0
0,465731.0,597183,0.0
0,465734.0,464702,0.0
1,465734.0,465992,0.0
2,465734.0,466370,0.0
3,465734.0,466371,0.0
4,465734.0,473762,0.0
5,465734.0,488123,0.0
6,465734.0,597183,0.0
7,465734.0,597197,0.0
0,465735.0,512716,0.0
1,465735.0,597182,0.0
0,465736.0,464727,0.0
1,465736.0,465934,0.0
2,465736.0,466369,0.0
3,465736.0,466372,0.0
4,465736.0,466768,0.0
5,465736.0,466771,0.0
6,465736.0,597182,0.0
0,465738.0,466774,0.0
1,465738.0,473839,0.0
2,465738.0,597182,0.0
3,465738.0,597301,0.0
0,465927.0,465648,0.0
1,465927.0,465650,0.0
2,465927.0,597183,0.0
0,465929.0,465682,0.0
1,465929.0,466357,0.0
2,465929.0,473668,0.0
3,465929.0,473698,0.0
4,465929.0,502143,0.0
5,465929.0,596779,0.0
6,465929.0,597183,0.0
7,465929.0,597365,0.0
0,465930.0,465680,0.0
1,465930.0,597183,0.0
2,465930.0,597383,0.0
0,465931.0,465715,0.0
1,465931.0,473727,0.0
2,465931.0,488092,0.0
0,465932.0,465709,0.0
1,465932.0,597183,0.0
0,465934.0,464727,0.0
1,465934.0,464747,0.0
2,465934.0,465696,0.0
3,465934.0,465717,0.0
4,465934.0,465720,0.0
5,465934.0,465736,0.0
6,465934.0,466763,0.0
7,465934.0,466770,0.0
8,465934.0,466771,0.0
9,465934.0,597182,0.0
10,465934.0,597188,0.0
11,465934.0,597383,0.0
0,465940.0,511597,0.0
1,465940.0,597183,0.0
2,465940.0,597383,0.0
0,465992.0,464678,0.0
1,465992.0,465697,0.0
2,465992.0,465715,0.0
3,465992.0,465734,0.0
4,465992.0,466750,0.0
5,465992.0,473699,0.0
6,465992.0,473711,0.0
7,465992.0,473762,0.0
8,465992.0,488077,0.0
9,465992.0,597183,0.0
0,465993.0,464736,0.0
1,465993.0,466772,0.0
2,465993.0,597227,0.0
0,466268.0,465703,0.0
1,466268.0,597183,0.0
2,466268.0,597227,0.0
0,466343.0,473669,0.0
1,466343.0,597183,0.0
0,466344.0,512674,0.0
1,466344.0,597183,0.0
0,466345.0,597183,0.0
0,466346.0,597183,0.0
0,466347.0,597183,0.0
0,466348.0,597182,0.0
0,466349.0,465682,0.0
1,466349.0,473668,0.0
0,466350.0,597182,0.0
0,466351.0,466738,0.0
1,466351.0,512681,0.0
2,466351.0,597383,0.0
0,466352.0,473669,0.0
1,466352.0,597183,0.0
0,466353.0,465682,0.0
1,466353.0,502195,0.0
2,466353.0,597183,0.0
0,466354.0,464474,0.0
1,466354.0,502155,0.0
2,466354.0,597182,0.0
3,466354.0,597247,0.0
0,466355.0,597183,0.0
0,466356.0,464565,0.0
1,466356.0,465686,0.0
2,466356.0,465700,0.0
3,466356.0,473682,0.0
4,466356.0,488051,0.0
5,466356.0,502229,0.0
0,466357.0,465682,0.0
1,466357.0,465929,0.0
2,466357.0,597183,0.0
0,466358.0,464627,0.0
1,466358.0,465694,0.0
2,466358.0,473698,0.0
3,466358.0,597183,0.0
0,466359.0,466741,0.0
1,466359.0,597182,0.0
2,466359.0,597247,0.0
0,466360.0,465681,0.0
1,466360.0,473701,0.0
2,466360.0,597182,0.0
3,466360.0,597383,0.0
0,466361.0,464565,0.0
1,466361.0,465686,0.0
2,466361.0,466742,0.0
3,466361.0,488059,0.0
4,466361.0,488078,0.0
5,466361.0,502229,0.0
6,466361.0,597183,0.0
0,466362.0,464606,0.0
1,466362.0,473689,0.0
2,466362.0,473696,0.0
3,466362.0,597247,0.0
0,466364.0,597183,0.0
0,466366.0,465706,0.0
1,466366.0,502261,0.0
2,466366.0,597183,0.0
3,466366.0,597227,0.0
0,466367.0,597183,0.0
0,466368.0,465711,0.0
1,466368.0,597183,0.0
0,466369.0,465736,0.0
1,466369.0,597182,0.0
0,466370.0,465734,0.0
1,466370.0,597183,0.0
2,466370.0,597286,0.0
0,466371.0,465734,0.0
1,466371.0,597183,0.0
0,466372.0,465736,0.0
1,466372.0,466768,0.0
2,466372.0,597182,0.0
0,466373.0,466774,0.0
1,466373.0,473839,0.0
2,466373.0,597182,0.0
0,466374.0,597183,0.0
0,466375.0,597183,0.0
0,466376.0,597183,0.0
0,466377.0,597182,0.0
0,466735.0,488008,0.0
1,466735.0,512677,0.0
2,466735.0,597182,0.0
3,466735.0,597383,0.0
0,466738.0,465681,0.0
1,466738.0,466351,0.0
2,466738.0,512681,0.0
3,466738.0,597182,0.0
4,466738.0,597383,0.0
0,466741.0,465677,0.0
1,466741.0,466359,0.0
2,466741.0,597182,0.0
3,466741.0,597247,0.0
0,466742.0,464565,0.0
1,466742.0,465683,0.0
2,466742.0,466361,0.0
3,466742.0,488059,0.0
0,466745.0,465690,0.0
1,466745.0,473711,0.0
2,466745.0,597183,0.0
0,466748.0,464627,0.0
1,466748.0,481777,0.0
0,466749.0,493448,0.0
1,466749.0,597182,0.0
2,466749.0,597247,0.0
0,466750.0,465992,0.0
1,466750.0,597183,0.0
0,466751.0,502358,0.0
1,466751.0,597182,0.0
0,466754.0,464613,0.0
1,466754.0,502358,0.0
2,466754.0,597182,0.0
0,466757.0,465709,0.0
1,466757.0,465715,0.0
2,466757.0,473727,0.0
3,466757.0,597183,0.0
0,466758.0,464634,0.0
1,466758.0,465714,0.0
2,466758.0,473742,0.0
3,466758.0,502305,0.0
4,466758.0,597227,0.0
0,466759.0,502358,0.0
1,466759.0,597182,0.0
0,466763.0,465717,0.0
1,466763.0,465720,0.0
2,466763.0,465934,0.0
3,466763.0,597182,0.0
0,466764.0,481885,0.0
1,466764.0,502358,0.0
0,466768.0,465736,0.0
1,466768.0,466372,0.0
0,466769.0,597183,0.0
0,466770.0,464747,0.0
1,466770.0,465934,0.0
2,466770.0,512714,0.0
3,466770.0,597188,0.0
0,466771.0,465736,0.0
1,466771.0,465934,0.0
2,466771.0,512716,0.0
3,466771.0,597182,0.0
0,466772.0,464729,0.0
1,466772.0,465993,0.0
2,466772.0,481904,0.0
3,466772.0,597187,0.0
4,466772.0,597227,0.0
5,466772.0,597365,0.0
0,466773.0,488144,0.0
1,466773.0,502360,0.0
2,466773.0,502395,0.0
3,466773.0,502406,0.0
4,466773.0,597177,0.0
5,466773.0,597227,0.0
0,466774.0,465738,0.0
1,466774.0,466373,0.0
2,466774.0,473839,0.0
3,466774.0,597182,0.0
0,466775.0,597177,0.0
1,466775.0,597184,0.0
2,466775.0,597227,0.0
3,466775.0,597360,0.0
0,466776.0,597198,0.0
1,466776.0,597338,0.0
0,473652.0,464486,0.0
1,473652.0,464494,0.0
2,473652.0,464507,0.0
3,473652.0,464526,0.0
4,473652.0,465667,0.0
5,473652.0,502091,0.0
6,473652.0,502113,0.0
7,473652.0,502195,0.0
8,473652.0,511567,0.0
9,473652.0,597183,0.0
0,473668.0,464486,0.0
1,473668.0,464503,0.0
2,473668.0,464526,0.0
3,473668.0,465682,0.0
4,473668.0,465929,0.0
5,473668.0,466349,0.0
6,473668.0,502091,0.0
7,473668.0,502195,0.0
8,473668.0,511567,0.0
9,473668.0,597183,0.0
0,473669.0,464565,0.0
1,473669.0,465667,0.0
2,473669.0,465683,0.0
3,473669.0,466343,0.0
4,473669.0,466352,0.0
5,473669.0,488044,0.0
6,473669.0,597183,0.0
0,473682.0,464565,0.0
1,473682.0,465700,0.0
2,473682.0,466356,0.0
3,473682.0,488044,0.0
4,473682.0,488051,0.0
5,473682.0,502195,0.0
6,473682.0,597183,0.0
0,473689.0,464606,0.0
1,473689.0,466362,0.0
0,473696.0,464606,0.0
1,473696.0,464660,0.0
2,473696.0,466362,0.0
3,473696.0,502358,0.0
0,473698.0,464627,0.0
1,473698.0,465929,0.0
2,473698.0,466358,0.0
3,473698.0,502143,0.0
4,473698.0,597183,0.0
5,473698.0,597365,0.0
0,473699.0,465690,0.0
1,473699.0,465992,0.0
2,473699.0,488077,0.0
3,473699.0,597183,0.0
0,473701.0,466360,0.0
1,473701.0,511584,0.0
2,473701.0,597182,0.0
3,473701.0,597383,0.0
0,473711.0,465690,0.0
1,473711.0,465715,0.0
2,473711.0,465992,0.0
3,473711.0,466745,0.0
4,473711.0,488077,0.0
5,473711.0,597183,0.0
0,473713.0,464606,0.0
1,473713.0,493448,0.0
2,473713.0,502358,0.0
3,473713.0,597182,0.0
0,473727.0,465709,0.0
1,473727.0,465715,0.0
2,473727.0,465931,0.0
3,473727.0,466757,0.0
4,473727.0,488092,0.0
0,473732.0,465698,0.0
1,473732.0,488090,0.0
2,473732.0,493449,0.0
3,473732.0,502358,0.0
4,473732.0,597182,0.0
0,473742.0,464634,0.0
1,473742.0,465703,0.0
2,473742.0,466758,0.0
3,473742.0,502305,0.0
0,473756.0,464631,0.0
1,473756.0,464660,0.0
2,473756.0,502358,0.0
0,473762.0,464678,0.0
1,473762.0,464702,0.0
2,473762.0,465734,0.0
3,473762.0,465992,0.0
4,473762.0,493461,0.0
0,473775.0,464702,0.0
1,473775.0,488123,0.0
2,473775.0,493461,0.0
3,473775.0,502329,0.0
0,473779.0,464729,0.0
1,473779.0,597365,0.0
0,473824.0,465730,0.0
1,473824.0,597182,0.0
0,473836.0,465730,0.0
1,473836.0,502358,0.0
2,473836.0,502407,0.0
3,473836.0,597157,0.0
4,473836.0,597182,0.0
5,473836.0,597186,0.0
0,473838.0,464759,0.0
1,473838.0,502374,0.0
2,473838.0,502395,0.0
3,473838.0,597177,0.0
4,473838.0,597183,0.0
5,473838.0,597338,0.0
0,473839.0,465730,0.0
1,473839.0,465738,0.0
2,473839.0,466373,0.0
3,473839.0,466774,0.0
4,473839.0,481885,0.0
5,473839.0,502358,0.0
6,473839.0,597182,0.0
0,474518.0,465677,0.0
1,474518.0,597182,0.0
2,474518.0,597247,0.0
0,481643.0,502155,0.0
1,481643.0,597383,0.0
0,481762.0,597182,0.0
0,481772.0,465696,0.0
1,481772.0,511584,0.0
2,481772.0,512692,0.0
3,481772.0,597182,0.0
0,481777.0,464627,0.0
1,481777.0,466748,0.0
0,481814.0,465706,0.0
1,481814.0,502261,0.0
2,481814.0,502274,0.0
3,481814.0,502275,0.0
4,481814.0,597183,0.0
5,481814.0,597227,0.0
0,481850.0,464627,0.0
1,481850.0,464676,0.0
2,481850.0,502305,0.0
3,481850.0,597365,0.0
0,481885.0,465730,0.0
1,481885.0,466764,0.0
2,481885.0,473839,0.0
3,481885.0,502358,0.0
0,481904.0,464729,0.0
1,481904.0,466772,0.0
2,481904.0,597187,0.0
3,481904.0,597365,0.0
0,488008.0,466735,0.0
1,488008.0,597182,0.0
2,488008.0,597383,0.0
0,488040.0,597182,0.0
1,488040.0,597247,0.0
0,488044.0,464565,0.0
1,488044.0,465667,0.0
2,488044.0,473669,0.0
3,488044.0,473682,0.0
4,488044.0,502195,0.0
0,488051.0,464565,0.0
1,488051.0,466356,0.0
2,488051.0,473682,0.0
0,488059.0,465683,0.0
1,488059.0,465715,0.0
2,488059.0,466361,0.0
3,488059.0,466742,0.0
4,488059.0,597183,0.0
0,488077.0,465690,0.0
1,488077.0,465992,0.0
2,488077.0,473699,0.0
3,488077.0,473711,0.0
0,488078.0,465700,0.0
1,488078.0,466361,0.0
2,488078.0,502229,0.0
3,488078.0,597183,0.0
0,488090.0,465698,0.0
1,488090.0,473732,0.0
2,488090.0,493449,0.0
3,488090.0,597182,0.0
0,488092.0,465709,0.0
1,488092.0,465715,0.0
2,488092.0,465931,0.0
3,488092.0,473727,0.0
4,488092.0,597183,0.0
0,488123.0,464702,0.0
1,488123.0,465734,0.0
2,488123.0,473775,0.0
3,488123.0,502329,0.0
4,488123.0,597197,0.0
0,488144.0,464759,0.0
1,488144.0,465726,0.0
2,488144.0,466773,0.0
3,488144.0,502395,0.0
4,488144.0,597227,0.0
0,493448.0,464606,0.0
1,493448.0,465687,0.0
2,493448.0,466749,0.0
3,493448.0,473713,0.0
4,493448.0,597182,0.0
5,493448.0,597247,0.0
0,493449.0,465698,0.0
1,493449.0,473732,0.0
2,493449.0,488090,0.0
0,493461.0,464678,0.0
1,493461.0,464702,0.0
2,493461.0,473762,0.0
3,493461.0,473775,0.0
4,493461.0,502329,0.0
0,502091.0,464486,0.0
1,502091.0,473652,0.0
2,502091.0,473668,0.0
3,502091.0,597183,0.0
0,502113.0,465667,0.0
1,502113.0,473652,0.0
2,502113.0,597183,0.0
0,502143.0,465929,0.0
1,502143.0,473698,0.0
0,502155.0,464474,0.0
1,502155.0,465670,0.0
2,502155.0,466354,0.0
3,502155.0,481643,0.0
4,502155.0,509026,0.0
5,502155.0,509033,0.0
6,502155.0,511566,0.0
7,502155.0,597182,0.0
8,502155.0,597247,0.0
9,502155.0,597383,0.0
0,502195.0,464494,0.0
1,502195.0,464507,0.0
2,502195.0,464526,0.0
3,502195.0,465667,0.0
4,502195.0,465682,0.0
5,502195.0,466353,0.0
6,502195.0,473652,0.0
7,502195.0,473668,0.0
8,502195.0,473682,0.0
9,502195.0,488044,0.0
10,502195.0,597183,0.0
0,502229.0,465686,0.0
1,502229.0,465700,0.0
2,502229.0,466356,0.0
3,502229.0,466361,0.0
4,502229.0,488078,0.0
0,502261.0,465706,0.0
1,502261.0,466366,0.0
2,502261.0,481814,0.0
3,502261.0,597183,0.0
0,502274.0,481814,0.0
1,502274.0,597183,0.0
2,502274.0,597227,0.0
0,502275.0,465706,0.0
1,502275.0,481814,0.0
2,502275.0,597227,0.0
0,502305.0,464627,0.0
1,502305.0,464676,0.0
2,502305.0,465694,0.0
3,502305.0,465703,0.0
4,502305.0,466758,0.0
5,502305.0,473742,0.0
6,502305.0,481850,0.0
7,502305.0,597183,0.0
8,502305.0,597227,0.0
0,502312.0,597183,0.0
1,502312.0,597227,0.0
0,502329.0,464678,0.0
1,502329.0,473775,0.0
2,502329.0,488123,0.0
3,502329.0,493461,0.0
4,502329.0,597197,0.0
0,502358.0,464606,0.0
1,502358.0,464613,0.0
2,502358.0,464631,0.0
3,502358.0,464660,0.0
4,502358.0,465698,0.0
5,502358.0,465730,0.0
6,502358.0,466751,0.0
7,502358.0,466754,0.0
8,502358.0,466759,0.0
9,502358.0,466764,0.0
10,502358.0,473696,0.0
11,502358.0,473713,0.0
12,502358.0,473732,0.0
13,502358.0,473756,0.0
14,502358.0,473836,0.0
15,502358.0,473839,0.0
16,502358.0,481885,0.0
17,502358.0,511596,0.0
18,502358.0,597182,0.0
0,502360.0,466773,0.0
1,502360.0,597227,0.0
0,502374.0,464759,0.0
1,502374.0,473838,0.0
2,502374.0,597183,0.0
3,502374.0,597227,0.0
0,502395.0,464759,0.0
1,502395.0,466773,0.0
2,502395.0,473838,0.0
3,502395.0,488144,0.0
4,502395.0,597177,0.0
0,502406.0,466773,0.0
1,502406.0,597177,0.0
2,502406.0,597227,0.0
0,502407.0,473836,0.0
1,502407.0,597157,0.0
2,502407.0,597186,0.0
0,509026.0,502155,0.0
0,509033.0,502155,0.0
1,509033.0,511562,0.0
2,509033.0,597182,0.0
0,511562.0,509033,0.0
0,511566.0,502155,0.0
1,511566.0,597182,0.0
0,511567.0,464486,0.0
1,511567.0,464526,0.0
2,511567.0,473652,0.0
3,511567.0,473668,0.0
0,511584.0,465696,0.0
1,511584.0,473701,0.0
2,511584.0,481772,0.0
3,511584.0,597182,0.0
4,511584.0,597383,0.0
0,511596.0,502358,0.0
0,511597.0,465716,0.0
1,511597.0,465940,0.0
2,511597.0,597183,0.0
3,511597.0,597383,0.0
0,512674.0,465680,0.0
1,512674.0,466344,0.0
2,512674.0,597183,0.0
0,512677.0,466735,0.0
1,512677.0,597182,0.0
2,512677.0,597383,0.0
0,512681.0,466351,0.0
1,512681.0,466738,0.0
2,512681.0,597182,0.0
3,512681.0,597383,0.0
0,512692.0,465696,0.0
1,512692.0,481772,0.0
2,512692.0,597182,0.0
0,512710.0,465726,0.0
1,512710.0,597227,0.0
0,512714.0,466770,0.0
