,OBJECTID1,OBJECTID2,Distance
4,547866.0,545281,0.0
5,547866.0,548984,0.0
6,547866.0,550436,0.0
7,547866.0,558861,0.0
8,547866.0,568421,0.0
9,547866.0,597182,0.0
0,547868.0,536942,0.0
1,547868.0,537034,0.0
2,547868.0,537158,0.0
3,547868.0,545275,0.0
4,547868.0,545291,0.0
5,547868.0,547399,0.0
6,547868.0,547407,0.0
7,547868.0,548423,0.0
8,547868.0,548425,0.0
9,547868.0,550404,0.0
10,547868.0,550454,0.0
11,547868.0,550762,0.0
0,547944.0,550245,0.0
1,547944.0,550250,0.0
2,547944.0,558685,0.0
3,547944.0,581045,0.0
0,547946.0,536763,0.0
1,547946.0,545191,0.0
2,547946.0,547369,0.0
3,547946.0,550250,0.0
4,547946.0,550299,0.0
5,547946.0,581045,0.0
6,547946.0,581151,0.0
0,547955.0,537301,0.0
1,547955.0,548591,0.0
2,547955.0,568426,0.0
3,547955.0,594395,0.0
0,547961.0,537017,0.0
1,547961.0,558967,0.0
2,547961.0,581308,0.0
3,547961.0,595956,0.0
0,547969.0,550762,0.0
0,548282.0,545193,0.0
1,548282.0,550245,0.0
2,548282.0,576143,0.0
3,548282.0,581037,0.0
4,548282.0,581042,0.0
5,548282.0,581045,0.0
6,548282.0,594360,0.0
0,548290.0,537215,0.0
1,548290.0,550762,0.0
0,548291.0,537243,0.0
1,548291.0,550762,0.0
0,548421.0,547369,0.0
1,548421.0,550302,0.0
2,548421.0,581151,0.0
0,548422.0,545275,0.0
0,548423.0,536942,0.0
1,548423.0,545252,0.0
2,548423.0,547868,0.0
3,548423.0,550404,0.0
0,548424.0,537301,0.0
1,548424.0,545253,0.0
2,548424.0,568422,0.0
0,548425.0,545288,0.0
1,548425.0,545291,0.0
2,548425.0,547868,0.0
3,548425.0,550436,0.0
4,548425.0,550454,0.0
0,548431.0,545383,0.0
1,548431.0,550762,0.0
0,548523.0,545090,0.0
1,548523.0,597182,0.0
0,548524.0,545084,0.0
1,548524.0,545087,0.0
2,548524.0,597182,0.0
0,548525.0,536156,0.0
1,548525.0,547345,0.0
2,548525.0,597183,0.0
0,548526.0,597183,0.0
0,548527.0,545101,0.0
1,548527.0,597182,0.0
0,548529.0,536152,0.0
1,548529.0,545116,0.0
2,548529.0,597383,0.0
0,548530.0,536161,0.0
1,548530.0,545091,0.0
2,548530.0,545107,0.0
3,548530.0,548916,0.0
4,548530.0,548917,0.0
5,548530.0,597182,0.0
0,548531.0,536156,0.0
1,548531.0,545110,0.0
2,548531.0,547353,0.0
0,548532.0,536156,0.0
1,548532.0,547352,0.0
2,548532.0,597383,0.0
0,548533.0,536156,0.0
1,548533.0,545110,0.0
0,548534.0,548925,0.0
1,548534.0,580850,0.0
2,548534.0,597183,0.0
3,548534.0,597383,0.0
0,548535.0,545114,0.0
1,548535.0,545123,0.0
2,548535.0,597182,0.0
0,548536.0,545098,0.0
1,548536.0,545122,0.0
2,548536.0,548923,0.0
3,548536.0,558537,0.0
4,548536.0,580814,0.0
5,548536.0,595900,0.0
6,548536.0,597182,0.0
0,548537.0,597182,0.0
0,548538.0,548930,0.0
1,548538.0,597183,0.0
0,548539.0,547357,0.0
1,548539.0,597183,0.0
0,548540.0,545123,0.0
1,548540.0,597182,0.0
0,548541.0,597182,0.0
0,548542.0,536161,0.0
1,548542.0,597182,0.0
0,548543.0,536161,0.0
0,548545.0,536156,0.0
1,548545.0,597383,0.0
0,548548.0,545129,0.0
1,548548.0,597182,0.0
0,548549.0,536161,0.0
1,548549.0,597383,0.0
0,548550.0,545144,0.0
1,548550.0,597182,0.0
0,548551.0,536161,0.0
1,548551.0,597383,0.0
0,548553.0,597182,0.0
0,548554.0,550182,0.0
1,548554.0,558612,0.0
2,548554.0,597182,0.0
0,548555.0,597182,0.0
0,548556.0,536161,0.0
0,548557.0,597182,0.0
0,548558.0,581100,0.0
1,548558.0,597183,0.0
0,548559.0,545155,0.0
1,548559.0,597182,0.0
0,548560.0,536160,0.0
1,548560.0,536161,0.0
2,548560.0,536543,0.0
3,548560.0,536639,0.0
4,548560.0,547362,0.0
5,548560.0,548932,0.0
6,548560.0,548936,0.0
7,548560.0,548945,0.0
8,548560.0,595911,0.0
9,548560.0,597383,0.0
0,548561.0,597183,0.0
0,548562.0,536157,0.0
1,548562.0,548948,0.0
2,548562.0,580883,0.0
3,548562.0,597183,0.0
0,548563.0,597183,0.0
1,548563.0,597383,0.0
0,548564.0,536625,0.0
1,548564.0,550200,0.0
2,548564.0,550245,0.0
3,548564.0,568294,0.0
4,548564.0,597182,0.0
0,548566.0,545168,0.0
1,548566.0,581037,0.0
2,548566.0,597182,0.0
0,548567.0,545172,0.0
1,548567.0,545177,0.0
2,548567.0,548951,0.0
3,548567.0,597183,0.0
0,548568.0,597182,0.0
0,548569.0,536757,0.0
1,548569.0,545181,0.0
2,548569.0,545225,0.0
3,548569.0,547365,0.0
4,548569.0,548955,0.0
0,548570.0,536749,0.0
1,548570.0,545200,0.0
2,548570.0,547377,0.0
0,548573.0,545193,0.0
1,548573.0,581037,0.0
2,548573.0,594362,0.0
3,548573.0,597182,0.0
0,548574.0,536162,0.0
1,548574.0,581308,0.0
2,548574.0,597183,0.0
0,548578.0,548970,0.0
1,548578.0,581151,0.0
2,548578.0,597182,0.0
0,548579.0,545275,0.0
1,548579.0,597182,0.0
2,548579.0,547381,1.7240939655616694
0,548580.0,537301,0.0
1,548580.0,545225,0.0
2,548580.0,548984,0.0
3,548580.0,595942,0.0
0,548581.0,536849,0.0
1,548581.0,545235,0.0
2,548581.0,548975,0.0
3,548581.0,548982,0.0
0,548583.0,545226,0.0
1,548583.0,545275,0.0
2,548583.0,548981,0.0
3,548583.0,597182,0.0
0,548584.0,537301,0.0
1,548584.0,547391,0.0
0,548585.0,537301,0.0
0,548587.0,537301,0.0
0,548588.0,537301,0.0
1,548588.0,545259,0.0
2,548588.0,558896,0.0
0,548591.0,537301,0.0
1,548591.0,545306,0.0
2,548591.0,547955,0.0
3,548591.0,568426,0.0
4,548591.0,568446,0.0
5,548591.0,594395,0.0
0,548593.0,537301,0.0
1,548593.0,545306,0.0
2,548593.0,549003,0.0
0,548595.0,537301,0.0
1,548595.0,568501,0.0
0,548596.0,537301,0.0
1,548596.0,558114,0.0
2,548596.0,558989,0.0
0,548597.0,537301,0.0
0,548896.0,580722,0.0
1,548896.0,597177,0.0
2,548896.0,597183,0.0
3,548896.0,597360,0.0
0,548900.0,545090,0.0
1,548900.0,580741,0.0
0,548903.0,580722,0.0
1,548903.0,597183,0.0
0,548908.0,536392,0.0
1,548908.0,545090,0.0
2,548908.0,597182,0.0
3,548908.0,597357,0.0
0,548909.0,547349,0.0
1,548909.0,597182,0.0
0,548911.0,545104,0.0
1,548911.0,597182,0.0
0,548913.0,536153,0.0
1,548913.0,547349,0.0
2,548913.0,597182,0.0
0,548916.0,536161,0.0
1,548916.0,548530,0.0
0,548917.0,548530,0.0
1,548917.0,597182,0.0
0,548918.0,536490,0.0
1,548918.0,596779,0.0
0,548919.0,536156,0.0
1,548919.0,545116,0.0
0,548921.0,580850,0.0
1,548921.0,597183,0.0
0,548923.0,548536,0.0
1,548923.0,580814,0.0
2,548923.0,595900,0.0
3,548923.0,597182,0.0
0,548925.0,548534,0.0
1,548925.0,580850,0.0
2,548925.0,597183,0.0
0,548926.0,558550,0.0
1,548926.0,568194,0.0
2,548926.0,580814,0.0
3,548926.0,595899,0.0
4,548926.0,597182,0.0
0,548928.0,536151,0.0
1,548928.0,536490,0.0
2,548928.0,536496,0.0
3,548928.0,545093,0.0
4,548928.0,545124,0.0
5,548928.0,547347,0.0
6,548928.0,558456,0.0
7,548928.0,568223,0.0
8,548928.0,595894,0.0
9,548928.0,596779,0.0
10,548928.0,597183,0.0
11,548928.0,597360,0.0
0,548930.0,548538,0.0
1,548930.0,580883,0.0
2,548930.0,597183,0.0
0,548932.0,536161,0.0
1,548932.0,536543,0.0
2,548932.0,548560,0.0
3,548932.0,595911,0.0
0,548933.0,580883,0.0
1,548933.0,597183,0.0
0,548935.0,545136,0.0
1,548935.0,568249,0.0
2,548935.0,597182,0.0
0,548936.0,548560,0.0
1,548936.0,597383,0.0
0,548937.0,597183,0.0
0,548938.0,536660,0.0
1,548938.0,581100,0.0
0,548940.0,545144,0.0
1,548940.0,550196,0.0
2,548940.0,550200,0.0
3,548940.0,597182,0.0
0,548945.0,536160,0.0
1,548945.0,536639,0.0
2,548945.0,548560,0.0
3,548945.0,597383,0.0
0,548948.0,545183,0.0
1,548948.0,548562,0.0
2,548948.0,597183,0.0
3,548948.0,597383,0.0
0,548951.0,545172,0.0
1,548951.0,548567,0.0
2,548951.0,597183,0.0
0,548955.0,536757,0.0
1,548955.0,545225,0.0
2,548955.0,548569,0.0
0,548957.0,581100,0.0
1,548957.0,597183,0.0
0,548962.0,545183,0.0
1,548962.0,547374,0.0
2,548962.0,597183,0.0
3,548962.0,597383,0.0
0,548964.0,536795,0.0
1,548964.0,581100,0.0
0,548966.0,537301,0.0
1,548966.0,545196,0.0
2,548966.0,547377,0.0
0,548968.0,597182,0.0
0,548970.0,548578,0.0
1,548970.0,550312,0.0
2,548970.0,597182,0.0
0,548972.0,536827,0.0
1,548972.0,545208,0.0
2,548972.0,547374,0.0
3,548972.0,547787,0.0
4,548972.0,597383,0.0
0,548973.0,536827,0.0
1,548973.0,547787,0.0
0,548975.0,545235,0.0
1,548975.0,548581,0.0
0,548976.0,581308,0.0
0,548978.0,581308,0.0
0,548981.0,545275,0.0
1,548981.0,548583,0.0
2,548981.0,597182,0.0
0,548982.0,536849,0.0
1,548982.0,545235,0.0
2,548982.0,547787,0.0
3,548982.0,548581,0.0
4,548982.0,597383,0.0
0,548984.0,536876,0.0
1,548984.0,537301,0.0
2,548984.0,545225,0.0
3,548984.0,545228,0.0
4,548984.0,545233,0.0
5,548984.0,545247,0.0
6,548984.0,547866,0.0
7,548984.0,548580,0.0
8,548984.0,594388,0.0
9,548984.0,595942,0.0
0,548985.0,550334,0.0
1,548985.0,597183,0.0
2,548985.0,597383,0.0
0,548988.0,545275,0.0
1,548988.0,550404,0.0
0,548990.0,545293,0.0
1,548990.0,558912,0.0
2,548990.0,558936,0.0
3,548990.0,581308,0.0
4,548990.0,597183,0.0
5,548990.0,597383,0.0
0,548991.0,537301,0.0
1,548991.0,545294,0.0
0,548993.0,537301,0.0
0,548994.0,537301,0.0
1,548994.0,545277,0.0
2,548994.0,550762,0.0
0,549003.0,537301,0.0
1,549003.0,548593,0.0
2,549003.0,568501,0.0
0,549007.0,537301,0.0
1,549007.0,550504,0.0
2,549007.0,558114,0.0
0,549008.0,537301,0.0
1,549008.0,581538,0.0
0,549022.0,537195,0.0
1,549022.0,537318,0.0
2,549022.0,550628,0.0
3,549022.0,550762,0.0
4,549022.0,581538,0.0
0,550180.0,545132,0.0
1,550180.0,547357,0.0
2,550180.0,581100,0.0
0,550182.0,548554,0.0
1,550182.0,558612,0.0
2,550182.0,597182,0.0
0,550196.0,545144,0.0
1,550196.0,548940,0.0
2,550196.0,594345,0.0
3,550196.0,597182,0.0
0,550200.0,536625,0.0
1,550200.0,548564,0.0
2,550200.0,548940,0.0
3,550200.0,568243,0.0
4,550200.0,597182,0.0
0,550245.0,536597,0.0
1,550245.0,536625,0.0
2,550245.0,536675,0.0
3,550245.0,547944,0.0
4,550245.0,548282,0.0
5,550245.0,548564,0.0
6,550245.0,558685,0.0
7,550245.0,568243,0.0
8,550245.0,568294,0.0
9,550245.0,580971,0.0
10,550245.0,581011,0.0
11,550245.0,581037,0.0
12,550245.0,581045,0.0
13,550245.0,597182,0.0
0,550250.0,547944,0.0
1,550250.0,547946,0.0
2,550250.0,558685,0.0
3,550250.0,580971,0.0
4,550250.0,581011,0.0
5,550250.0,581045,0.0
6,550250.0,581151,0.0
0,550269.0,545191,0.0
1,550269.0,547369,0.0
2,550269.0,581045,0.0
3,550269.0,597182,0.0
0,550283.0,536795,0.0
1,550283.0,568332,0.0
2,550283.0,568374,0.0
3,550283.0,581308,0.0
4,550283.0,597183,0.0
0,550297.0,581110,0.0
1,550297.0,597183,0.0
2,550297.0,597383,0.0
0,550299.0,536763,0.0
1,550299.0,547369,0.0
2,550299.0,547946,0.0
3,550299.0,581151,0.0
0,550302.0,545209,0.0
1,550302.0,547369,0.0
2,550302.0,548421,0.0
3,550302.0,581151,0.0
4,550302.0,597182,0.0
0,550312.0,548970,0.0
1,550312.0,597182,0.0
0,550334.0,548985,0.0
1,550334.0,581110,0.0
2,550334.0,597183,0.0
3,550334.0,597383,0.0
0,550396.0,536937,0.0
1,550396.0,537301,0.0
2,550396.0,545281,0.0
3,550396.0,558861,0.0
4,550396.0,568421,0.0
0,550404.0,536942,0.0
1,550404.0,545244,0.0
2,550404.0,545252,0.0
3,550404.0,545275,0.0
4,550404.0,547868,0.0
5,550404.0,548423,0.0
6,550404.0,548988,0.0
7,550404.0,581151,0.0
8,550404.0,597182,0.0
0,550436.0,537034,0.0
1,550436.0,545275,0.0
2,550436.0,545281,0.0
3,550436.0,545288,0.0
4,550436.0,545291,0.0
5,550436.0,547399,0.0
6,550436.0,547866,0.0
7,550436.0,548425,0.0
8,550436.0,558923,0.0
0,550446.0,537301,0.0
1,550446.0,545294,0.0
0,550454.0,537158,0.0
1,550454.0,545288,0.0
2,550454.0,547868,0.0
3,550454.0,548425,0.0
0,550502.0,537301,0.0
1,550502.0,558115,0.0
2,550502.0,581538,0.0
0,550504.0,537301,0.0
1,550504.0,545323,0.0
2,550504.0,545336,0.0
3,550504.0,549007,0.0
4,550504.0,558112,0.0
5,550504.0,558114,0.0
6,550504.0,558989,0.0
7,550504.0,568514,0.0
0,550567.0,537175,0.0
1,550567.0,537271,0.0
2,550567.0,537301,0.0
3,550567.0,545328,0.0
4,550567.0,545340,0.0
5,550567.0,545349,0.0
6,550567.0,547403,0.0
7,550567.0,576239,0.0
8,550567.0,581393,0.0
9,550567.0,581400,0.0
10,550567.0,581427,0.0
11,550567.0,581483,0.0
0,550592.0,537301,0.0
1,550592.0,545349,0.0
2,550592.0,568549,0.0
3,550592.0,581483,0.0
0,550628.0,537254,0.0
1,550628.0,537318,0.0
2,550628.0,549022,0.0
3,550628.0,568559,0.0
4,550628.0,581538,0.0
0,550762.0,537158,0.0
1,550762.0,537194,0.0
2,550762.0,537195,0.0
3,550762.0,537215,0.0
4,550762.0,537222,0.0
5,550762.0,537243,0.0
6,550762.0,537301,0.0
7,550762.0,537318,0.0
8,550762.0,545281,0.0
9,550762.0,545320,0.0
10,550762.0,545352,0.0
11,550762.0,545383,0.0
12,550762.0,547407,0.0
13,550762.0,547868,0.0
14,550762.0,547969,0.0
15,550762.0,548290,0.0
16,550762.0,548291,0.0
17,550762.0,548431,0.0
18,550762.0,548994,0.0
19,550762.0,549022,0.0
20,550762.0,558118,0.0
21,550762.0,558121,0.0
22,550762.0,558923,0.0
23,550762.0,568495,0.0
24,550762.0,568508,0.0
25,550762.0,568523,0.0
26,550762.0,576243,0.0
27,550762.0,576246,0.0
28,550762.0,581011,0.0
29,550762.0,581151,0.0
0,558104.0,537301,0.0
0,558112.0,537301,0.0
1,558112.0,545323,0.0
2,558112.0,550504,0.0
3,558112.0,558989,0.0
0,558114.0,537301,0.0
1,558114.0,548596,0.0
2,558114.0,549007,0.0
3,558114.0,550504,0.0
4,558114.0,558989,0.0
0,558115.0,537301,0.0
1,558115.0,545323,0.0
2,558115.0,550502,0.0
3,558115.0,558999,0.0
4,558115.0,581538,0.0
0,558118.0,537195,0.0
1,558118.0,537301,0.0
2,558118.0,550762,0.0
3,558118.0,581538,0.0
0,558121.0,550762,0.0
0,558397.0,545090,0.0
1,558397.0,547858,0.0
2,558397.0,597182,0.0
0,558401.0,597181,0.0
1,558401.0,597360,0.0
0,558409.0,580741,0.0
0,558444.0,536465,0.0
1,558444.0,536490,0.0
2,558444.0,545092,0.0
3,558444.0,547344,0.0
4,558444.0,597181,0.0
5,558444.0,597360,0.0
0,558456.0,536490,0.0
1,558456.0,548928,0.0
2,558456.0,597360,0.0
0,558537.0,548536,0.0
0,558550.0,545097,0.0
1,558550.0,548926,0.0
2,558550.0,568194,0.0
3,558550.0,580814,0.0
4,558550.0,597182,0.0
0,558612.0,548554,0.0
1,558612.0,550182,0.0
2,558612.0,597182,0.0
0,558618.0,536599,0.0
1,558618.0,536660,0.0
2,558618.0,581100,0.0
3,558618.0,596779,0.0
0,558656.0,597383,0.0
0,558685.0,536675,0.0
1,558685.0,547944,0.0
2,558685.0,550245,0.0
3,558685.0,550250,0.0
4,558685.0,580971,0.0
0,558786.0,537301,0.0
1,558786.0,545219,0.0
2,558786.0,568366,0.0
3,558786.0,597383,0.0
0,558861.0,536937,0.0
1,558861.0,545281,0.0
2,558861.0,547866,0.0
3,558861.0,550396,0.0
0,558896.0,537301,0.0
1,558896.0,545259,0.0
2,558896.0,548588,0.0
0,558912.0,545293,0.0
1,558912.0,548990,0.0
2,558912.0,581308,0.0
0,558923.0,537158,0.0
1,558923.0,545281,0.0
2,558923.0,545288,0.0
3,558923.0,550436,0.0
4,558923.0,550762,0.0
0,558936.0,545293,0.0
1,558936.0,548990,0.0
2,558936.0,568464,0.0
3,558936.0,597383,0.0
0,558939.0,545293,0.0
1,558939.0,545300,0.0
2,558939.0,568464,0.0
3,558939.0,581308,0.0
0,558958.0,545300,0.0
1,558958.0,568464,0.0
2,558958.0,597383,0.0
0,558967.0,537017,0.0
1,558967.0,545300,0.0
2,558967.0,547961,0.0
3,558967.0,581308,0.0
4,558967.0,597383,0.0
0,558989.0,537301,0.0
1,558989.0,548596,0.0
2,558989.0,550504,0.0
3,558989.0,558112,0.0
4,558989.0,558114,0.0
5,558989.0,568479,0.0
0,558999.0,537101,0.0
1,558999.0,545323,0.0
2,558999.0,558115,0.0
3,558999.0,581538,0.0
0,559102.0,581538,0.0
0,568194.0,548926,0.0
1,568194.0,558550,0.0
2,568194.0,597182,0.0
0,568223.0,536496,0.0
1,568223.0,536599,0.0
2,568223.0,545124,0.0
3,568223.0,548928,0.0
4,568223.0,581100,0.0
5,568223.0,596779,0.0
0,568225.0,597182,0.0
0,568243.0,536625,0.0
1,568243.0,550200,0.0
2,568243.0,550245,0.0
3,568243.0,581011,0.0
4,568243.0,597182,0.0
0,568249.0,547365,0.0
1,568249.0,548935,0.0
2,568249.0,597182,0.0
0,568294.0,545159,0.0
1,568294.0,548564,0.0
2,568294.0,550245,0.0
3,568294.0,597182,0.0
0,568300.0,597183,0.0
1,568300.0,597383,0.0
0,568306.0,581037,0.0
1,568306.0,597182,0.0
0,568332.0,536795,0.0
1,568332.0,550283,0.0
2,568332.0,581100,0.0
3,568332.0,597183,0.0
0,568335.0,537301,0.0
1,568335.0,545205,0.0
2,568335.0,597383,0.0
0,568366.0,537301,0.0
1,568366.0,558786,0.0
0,568374.0,536795,0.0
1,568374.0,537111,0.0
2,568374.0,550283,0.0
3,568374.0,581100,0.0
4,568374.0,581308,0.0
0,568418.0,537301,0.0
0,568421.0,536876,0.0
1,568421.0,536937,0.0
2,568421.0,537301,0.0
3,568421.0,545259,0.0
4,568421.0,547866,0.0
5,568421.0,550396,0.0
6,568421.0,594388,0.0
0,568422.0,537301,0.0
1,568422.0,545253,0.0
2,568422.0,548424,0.0
0,568426.0,537301,0.0
1,568426.0,545253,0.0
2,568426.0,547955,0.0
3,568426.0,548591,0.0
4,568426.0,594395,0.0
0,568441.0,537301,0.0
0,568446.0,537301,0.0
1,568446.0,548591,0.0
0,568451.0,537301,0.0
0,568464.0,545293,0.0
1,568464.0,545300,0.0
2,568464.0,558936,0.0
3,568464.0,558939,0.0
4,568464.0,558958,0.0
5,568464.0,597383,0.0
0,568479.0,537301,0.0
1,568479.0,558989,0.0
0,568483.0,537101,0.0
1,568483.0,537301,0.0
2,568483.0,545323,0.0
3,568483.0,581538,0.0
0,568493.0,537301,0.0
1,568493.0,545328,0.0
2,568493.0,581400,0.0
0,568495.0,550762,0.0
0,568501.0,537301,0.0
1,568501.0,548595,0.0
2,568501.0,549003,0.0
0,568504.0,537301,0.0
1,568504.0,581538,0.0
0,568508.0,537301,0.0
1,568508.0,550762,0.0
0,568514.0,537301,0.0
1,568514.0,545336,0.0
2,568514.0,550504,0.0
0,568523.0,537301,0.0
1,568523.0,550762,0.0
0,568549.0,537301,0.0
1,568549.0,550592,0.0
0,568559.0,550628,0.0
1,568559.0,581538,0.0
0,576125.0,597183,0.0
0,576143.0,545193,0.0
1,576143.0,548282,0.0
2,576143.0,581042,0.0
3,576143.0,581045,0.0
0,576239.0,537271,0.0
1,576239.0,537301,0.0
2,576239.0,550567,0.0
3,576239.0,597383,0.0
0,576243.0,537301,0.0
1,576243.0,550762,0.0
0,576246.0,537158,0.0
1,576246.0,550762,0.0
0,576248.0,537301,0.0
1,576248.0,545325,0.0
2,576248.0,581538,0.0
0,580722.0,545082,0.0
1,580722.0,548896,0.0
2,580722.0,548903,0.0
3,580722.0,597177,0.0
4,580722.0,597183,0.0
0,580741.0,536415,0.0
1,580741.0,545090,0.0
2,580741.0,545101,0.0
3,580741.0,547346,0.0
4,580741.0,548900,0.0
5,580741.0,558409,0.0
6,580741.0,597182,0.0
0,580774.0,536465,0.0
1,580774.0,536490,0.0
2,580774.0,545092,0.0
3,580774.0,547350,0.0
4,580774.0,596779,0.0
0,580787.0,596779,0.0
0,580814.0,545126,0.0
1,580814.0,548536,0.0
2,580814.0,548923,0.0
3,580814.0,548926,0.0
4,580814.0,558550,0.0
5,580814.0,595899,0.0
6,580814.0,597182,0.0
0,580850.0,548534,0.0
1,580850.0,548921,0.0
2,580850.0,548925,0.0
3,580850.0,597183,0.0
0,580883.0,548562,0.0
1,580883.0,548930,0.0
2,580883.0,548933,0.0
3,580883.0,597183,0.0
0,580971.0,550245,0.0
1,580971.0,550250,0.0
2,580971.0,558685,0.0
0,581011.0,536597,0.0
1,581011.0,545126,0.0
2,581011.0,550245,0.0
3,581011.0,550250,0.0
4,581011.0,550762,0.0
5,581011.0,568243,0.0
6,581011.0,597182,0.0
0,581037.0,545188,0.0
1,581037.0,545193,0.0
